"0",""
"0","darwin_slp_by_month = t(data) # Transpose to 12 months × 75 years"
"0",""
"0","timeRng = c(1, 12)"
"0","time = seq(1, 12, 1)"
"0","nbasis = 12"
"0","Tempbasis = create.fourier.basis(timeRng, nbasis)"
"0","harmaccelLfd = vec2Lfd(c(0, (2*pi/diff(timeRng))^2, 0), timeRng)"
"0",""
"0","# Determine smoothing parameter λ by GCV"
"0","loglam = seq(-2, 5, 1)"
"0","nlam = length(loglam)"
"0","dfsave = rep(NA, nlam)"
"0","names(dfsave) = loglam"
"0","gcvsave = dfsave"
"0","invisible({"
"0","  for (ilam in 1:nlam) {"
"0","    lambda = 10^loglam[ilam]"
"0","    fdParobj = fdPar(Tempbasis, harmaccelLfd, lambda)"
"0","    smoothlist = smooth.basis(time, darwin_slp_by_month, fdParobj)"
"0","    dfsave[ilam] = smoothlist$df"
"0","    gcvsave[ilam] = sum(smoothlist$gcv)"
"0","  }"
"0","})"
